✔ [0/171] Ran infogeometry:extraDep
✔ [1/171] Ran mathlib:extraDep
✖ [2/531] (Optional) Fetching batteries:optBarrel (696ms)
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Presentation/Expr.ir.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Presentation/Expr.ilean.hash
-rw-r--r-- runner/runner  420832 2026-02-16 15:51 ./lib/lean/ProofWidgets/Presentation/Expr.olean.private
-rw-r--r-- runner/runner   15098 2026-02-16 15:51 ./lib/lean/ProofWidgets/Presentation/Expr.ilean
-rw-r--r-- runner/runner    9352 2026-02-16 15:51 ./lib/lean/ProofWidgets/Presentation/Expr.olean.server
-rw-r--r-- runner/runner    1903 2026-02-16 15:51 ./lib/lean/ProofWidgets/Presentation/Expr.trace
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Presentation/Expr.olean.private.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Presentation/Expr.olean.server.hash
-rw-r--r-- runner/runner  332136 2026-02-16 15:51 ./lib/lean/ProofWidgets/Cancellable.olean.private
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Cancellable.olean.private.hash
drwxr-xr-x runner/runner       0 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/
-rw-r--r-- runner/runner  612096 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/RbTree.olean
-rw-r--r-- runner/runner  218800 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Svg.olean.private
-rw-r--r-- runner/runner  915928 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Rubiks.olean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/InteractiveSvg.ilean.hash
-rw-r--r-- runner/runner  335480 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/InteractiveSvg.olean.private
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Svg.olean.server.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Venn.olean.server.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/LazyComputation.ir.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/SelectInsertConv.olean.private.hash
-rw-r--r-- runner/runner   10904 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Euclidean.olean.server
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Euclidean.ilean.hash
-rw-r--r-- runner/runner   31616 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Macro.ir
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Rubiks.olean.server.hash
-rw-r--r-- runner/runner   13002 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Venn.ilean
-rw-r--r-- runner/runner    1712 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/ExprPresentation.olean.server
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/LazyComputation.olean.hash
-rw-r--r-- runner/runner   68936 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Rubiks.olean.private
-rw-r--r-- runner/runner   50384 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Svg.ir
drwxr-xr-x runner/runner       0 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/
-rw-r--r-- runner/runner    2368 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/MVarGraph.trace
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/MVarGraph.ir.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/ExprGraph.olean.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/ExprGraph.ir.hash
-rw-r--r-- runner/runner   41640 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/Basic.olean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/ExprGraph.olean.private.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/MVarGraph.olean.private.hash
-rw-r--r-- runner/runner    2170 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/ExprGraph.trace
-rw-r--r-- runner/runner    5976 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/Basic.ilean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/Basic.olean.private.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/Basic.ir.hash
-rw-r--r-- runner/runner  342552 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/MVarGraph.olean
-rw-r--r-- runner/runner    3592 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/Basic.olean.server
-rw-r--r-- runner/runner  437744 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/ExprGraph.olean.private
-rw-r--r-- runner/runner   48088 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/Basic.olean.private
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/Basic.olean.server.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/ExprGraph.ilean.hash
-rw-r--r-- runner/runner    4328 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/MVarGraph.olean.server
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/Basic.ilean.hash
-rw-r--r-- runner/runner   19645 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/MVarGraph.ilean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/Basic.olean.hash
-rw-r--r-- runner/runner    2142 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/Basic.trace
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/ExprGraph.olean.server.hash
-rw-r--r-- runner/runner  311752 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/MVarGraph.ir
-rw-r--r-- runner/runner  817736 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/MVarGraph.olean.private
-rw-r--r-- runner/runner  173264 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/ExprGraph.olean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/MVarGraph.ilean.hash
-rw-r--r-- runner/runner   17344 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/Basic.ir
-rw-r--r-- runner/runner  151840 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/ExprGraph.ir
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/MVarGraph.olean.hash
-rw-r--r-- runner/runner    2816 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/ExprGraph.olean.server
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/MVarGraph.olean.server.hash
-rw-r--r-- runner/runner   11402 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Graph/ExprGraph.ilean
-rw-r--r-- runner/runner  401944 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Euclidean.olean
-rw-r--r-- runner/runner  215000 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/SelectInsertConv.ir
-rw-r--r-- runner/runner   71560 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Jsx.olean.private
-rw-r--r-- runner/runner    1907 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Rubiks.trace
-rw-r--r-- runner/runner    3584 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Plot.olean.server
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/RbTree.ir.hash
-rw-r--r-- runner/runner   73704 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Svg.olean
-rw-r--r-- runner/runner  507472 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/RbTree.olean.private
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Rubiks.ilean.hash
-rw-r--r-- runner/runner    2632 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/InteractiveSvg.olean.server
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Dynkin.ir.hash
-rw-r--r-- runner/runner  152056 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Plot.olean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Macro.ir.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Plot.ilean.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Rubiks.olean.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Macro.ilean.hash
-rw-r--r-- runner/runner   67080 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Dynkin.ir
-rw-r--r-- runner/runner    2540 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/SelectInsertConv.trace
-rw-r--r-- runner/runner    2493 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Venn.trace
-rw-r--r-- runner/runner   76464 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Plot.ir
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/LazyComputation.ilean.hash
-rw-r--r-- runner/runner    9142 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Svg.ilean
-rw-r--r-- runner/runner    5424 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Dynkin.olean.server
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/InteractiveSvg.olean.private.hash
-rw-r--r-- runner/runner  159672 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/InteractiveSvg.ir
-rw-r--r-- runner/runner  170944 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/LazyComputation.olean.private
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Dynkin.olean.private.hash
-rw-r--r-- runner/runner  136720 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/LazyComputation.olean
-rw-r--r-- runner/runner    7551 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/InteractiveSvg.ilean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Macro.olean.hash
-rw-r--r-- runner/runner  169632 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Venn.olean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Jsx.ilean.hash
-rw-r--r-- runner/runner   60152 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Macro.olean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Rubiks.ir.hash
-rw-r--r-- runner/runner    6064 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Venn.olean.server
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/RbTree.olean.server.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Venn.ilean.hash
-rw-r--r-- runner/runner   12952 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/ExprPresentation.ir
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/InteractiveSvg.olean.hash
-rw-r--r-- runner/runner   20760 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Jsx.ir
-rw-r--r-- runner/runner   62472 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/LazyComputation.ir
-rw-r--r-- runner/runner    2085 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Plot.trace
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Macro.olean.private.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Dynkin.ilean.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Dynkin.olean.hash
-rw-r--r-- runner/runner    2982 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Macro.ilean
-rw-r--r-- runner/runner    2115 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/RbTree.trace
-rw-r--r-- runner/runner    2760 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Macro.olean.server
-rw-r--r-- runner/runner  879144 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Euclidean.olean.private
-rw-r--r-- runner/runner    1936 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Jsx.olean.server
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/ExprPresentation.ilean.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/LazyComputation.olean.server.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/LazyComputation.olean.private.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/ExprPresentation.olean.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/SelectInsertConv.ir.hash
-rw-r--r-- runner/runner  349448 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/RbTree.ir
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/ExprPresentation.olean.server.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Jsx.olean.private.hash
-rw-r--r-- runner/runner   44888 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Jsx.olean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Plot.olean.private.hash
-rw-r--r-- runner/runner    2040 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Svg.trace
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Rubiks.olean.private.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Euclidean.olean.server.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/SelectInsertConv.olean.server.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Jsx.olean.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Jsx.ir.hash
-rw-r--r-- runner/runner   23329 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Euclidean.ilean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/SelectInsertConv.olean.hash
-rw-r--r-- runner/runner  421928 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Venn.olean.private
-rw-r--r-- runner/runner    5595 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/LazyComputation.ilean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/RbTree.olean.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/InteractiveSvg.ir.hash
-rw-r--r-- runner/runner    5536 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/SelectInsertConv.olean.server
-rw-r--r-- runner/runner    4456 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/LazyComputation.olean.server
-rw-r--r-- runner/runner  628224 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/SelectInsertConv.olean.private
-rw-r--r-- runner/runner    5949 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Dynkin.ilean
-rw-r--r-- runner/runner   74912 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/InteractiveSvg.olean
-rw-r--r-- runner/runner   92616 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Macro.olean.private
-rw-r--r-- runner/runner    2209 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/ExprPresentation.trace
-rw-r--r-- runner/runner  868288 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Rubiks.ir
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Dynkin.olean.server.hash
-rw-r--r-- runner/runner    2872 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Rubiks.olean.server
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Plot.olean.server.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/SelectInsertConv.ilean.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Plot.ir.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/ExprPresentation.ir.hash
-rw-r--r-- runner/runner   19048 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/SelectInsertConv.ilean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Euclidean.ir.hash
-rw-r--r-- runner/runner  147808 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Venn.ir
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/RbTree.ilean.hash
-rw-r--r-- runner/runner  291728 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/SelectInsertConv.olean
-rw-r--r-- runner/runner    1900 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Macro.trace
-rw-r--r-- runner/runner    2358 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Jsx.ilean
-rw-r--r-- runner/runner   36552 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/ExprPresentation.olean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/InteractiveSvg.olean.server.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/RbTree.olean.private.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Svg.olean.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Plot.olean.hash
-rw-r--r-- runner/runner    6513 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Plot.ilean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Svg.ir.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Svg.olean.private.hash
-rw-r--r-- runner/runner   10704 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/RbTree.olean.server
-rw-r--r-- runner/runner  176720 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Plot.olean.private
-rw-r--r-- runner/runner  219768 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Dynkin.olean.private
-rw-r--r-- runner/runner    1554 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Rubiks.ilean
-rw-r--r-- runner/runner    1958 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/LazyComputation.trace
-rw-r--r-- runner/runner  101096 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Dynkin.olean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Euclidean.olean.private.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Macro.olean.server.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/ExprPresentation.olean.private.hash
-rw-r--r-- runner/runner    1886 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Jsx.trace
-rw-r--r-- runner/runner    1907 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Dynkin.trace
-rw-r--r-- runner/runner    2167 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/InteractiveSvg.trace
-rw-r--r-- runner/runner   16012 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/RbTree.ilean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Venn.ir.hash
-rw-r--r-- runner/runner   32448 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/ExprPresentation.olean.private
-rw-r--r-- runner/runner    2179 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/ExprPresentation.ilean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Euclidean.olean.hash
-rw-r--r-- runner/runner  336568 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Euclidean.ir
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Jsx.olean.server.hash
-rw-r--r-- runner/runner    2728 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Euclidean.trace
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Venn.olean.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Venn.olean.private.hash
-rw-r--r-- runner/runner    2632 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Svg.olean.server
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Demos/Svg.ilean.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Util.olean.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets/Util.ilean.hash
drwxr-xr-x runner/runner       0 2026-02-16 15:51 ./lib/lean/test/
-rw-r--r-- runner/runner  149072 2026-02-16 15:51 ./lib/lean/test/delab.olean
-rw-r--r-- runner/runner   24464 2026-02-16 15:51 ./lib/lean/test/checkh.olean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/test/checkh.olean.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/test/delab.olean.hash
-rw-r--r-- runner/runner     244 2026-02-16 15:51 ./lib/lean/test/checkh.ilean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/test/delab.ilean.hash
-rw-r--r-- runner/runner    2410 2026-02-16 15:51 ./lib/lean/test/delab.ilean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/test/checkh.ilean.hash
-rw-r--r-- runner/runner    1780 2026-02-16 15:51 ./lib/lean/test/delab.trace
-rw-r--r-- runner/runner    1647 2026-02-16 15:51 ./lib/lean/test/checkh.trace
-rw-r--r-- runner/runner   26416 2026-02-16 15:51 ./lib/lean/ProofWidgets.olean
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets.ir.hash
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets.olean.hash
-rw-r--r-- runner/runner      96 2026-02-16 15:51 ./lib/lean/ProofWidgets.olean.private
-rw-r--r-- runner/runner    2968 2026-02-16 15:51 ./lib/lean/ProofWidgets.ir
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./lib/lean/ProofWidgets.olean.private.hash
drwxr-xr-x runner/runner       0 2026-02-16 15:51 ./ir/
-rw-r--r-- runner/runner    5580 2026-02-16 15:51 ./ir/ProofWidgets.c
drwxr-xr-x runner/runner       0 2026-02-16 15:51 ./ir/ProofWidgets/
-rw-r--r-- runner/runner      16 2026-02-16 15:51 ./ir/ProofWidgets/Compat.c.hash
-rw-r--r-- runner/runner     143 2026-02-16 15:51 ./ir/ProofWidgets/Util.setup.json
drwxr-xr-x runner/runner       0 2026-02-16 15:51 ./ir/ProofWidgets/Data/
