refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/AQFT/Pin55Pullback.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Adelic/NarainTamagawa.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Albert/AlbertCubicDatum.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Albert/F4Action.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Albert/Generations.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra.lean
refs/remotes/upstream/pr/145	cfcace93924b61891b3c428d85b4a6a6b6f24096	lean/InfoGeometry/Algebra/AffineOperatorFrame.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/AiStudioNativeMathlibFindings.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/AkivisIdentity.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/AkivisLeftRegularBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/AlbertCD.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/All.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/AlternativeDerivations.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/AnyonBraidGA.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/AnyonFiniteSpinBraid.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/AnyonFiniteSpinBraid/AnyonArtinBraidOperators.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/AnyonFiniteSpinBraid/AnyonB3ConcreteSpin.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/AnyonFiniteSpinBraid/AnyonCoxeterQuotient.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/AnyonFiniteSpinBraid/AnyonHomologicalStability.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/AnyonFiniteSpinBraid/AnyonLocalDefectSteps.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/AnyonFiniteSpinBraid/AnyonPacket.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/AssociativeRegularCommutant.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/AssociativityObstruction.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/BaezF4H3Zorn.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/BaezG2AlternativeDerivations.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/BaezG2DerivationExponentialBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/BdGSchurBerezinianCompatibility.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/BerezinianPfaffianBott.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/BhattacharyyaFisherRaoBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/BiquaternionSplitBiquaternionSignatures.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/BosonizedOSpCoproduct.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/BostConnesAnalytic.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/BostConnesArithmeticBridge.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Algebra/BostConnesGalois.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/BostConnesKMSPhaseTransition.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CARFockBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CARFockBridge_withproofs.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CPTComplexStructure.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/CantorTwistedThompsonCoherence.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/CartanSouriauAffineCocycle.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/CayleyPeirceKANUnipotentBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/ChiralCARTransport.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Algebra/ChiralCuntzAlgebra.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/ChiralDoubledRealBlock.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/ChiralGaugeRootSpanBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/ChiralGeneratorsToDerivationsBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/ChiralGradeReversingMirror.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/ChiralOperatorChargeFiltration.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/ChiralOperatorEnvelope.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/ChiralOperatorSageTranslation.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/ChiralOperatorSymbolProjection.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/ChiralOperatorTopologicalBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/ChiralOperatorWordColimit.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/ChiralRealHyperbolicRotor.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/ChiralSoldering.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/ChiralSuperchargeMultiplet.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/ChiralSymbolProjectionMirror.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/ChiralZornBasisSoldering.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/ChiralZornCARAndSchurBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/CircularChiralCarrierReadout.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/CircularChiralCausalConeBasis.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/CircularChiralDerivationsFourteen.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Algebra/CircularChiralGrading.lean
refs/remotes/upstream/agent/circular-operator-eight-bridge	37bebe5a570cf9017e5f9baab57436e7f315edd9	lean/InfoGeometry/Algebra/CircularChiralOperatorEightBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/Cl11Fermions.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/Cl11OSp12.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/Clifford/HestenesBivectorSpinLift.lean
refs/remotes/upstream/agent/freudenthal-fivegrade-mixed-jacobi	2613ed03a87e3e9dab2ec7eef4f9b30a55ff600e	lean/InfoGeometry/Algebra/Clifford55DyadicMatrixClosure.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CliffordBraidingInterfaces.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CliffordBraidingTheorem.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CliffordCl8SpinorTriality.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CliffordGA.lean
refs/remotes/upstream/agent/freudenthal-fivegrade-mixed-jacobi	2613ed03a87e3e9dab2ec7eef4f9b30a55ff600e	lean/InfoGeometry/Algebra/CliffordIdealSpinor.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/Coalgebra/Comodule.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/Coalgebra/FrobeniusPairing.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/Coalgebra/HopfConvolution.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/ColeFuryCornerAmplification.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/ColeFuryQuadrantMatrixUnits.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/ColeFuryQuadrants.lean
refs/remotes/upstream/logcft-natural-two-object-braiding	8c4cbe295e2e1ca92740f4b752a1792f1db170d2	lean/InfoGeometry/Algebra/CommutingNilpotentSum.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/ConfabulationToyModels.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/ConfabulationToyModelsPart2.lean
refs/remotes/upstream/apollonius-lambda-dag-topological-closure	ce2c52813f16b860fa16b0534bafa3b6b7e7f566	lean/InfoGeometry/Algebra/CubicJordanFiniteDiagonalReadout.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CubicJordanFreudenthal.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CubicJordanOs.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/CubicJordanOsDatum.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/CubicJordanOsExtensions.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CubicJordanPeirce.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CubicJordanSTU.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/CuntzAlgebra.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/CuntzBraidExpectationIntertwiner.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzCantorSupergradedBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzChiralMomentum.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzChiralProjectors.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzChiralSuperchargeRepresentation.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzConditionalExpectation.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzContractionLemmas.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzDerivationTangent.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzFibonacciBraidInclusion.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzFibonacciFiveHypotheses.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzFockRepresentation.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzGNSRepresentation.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/CuntzGNSRepresentationDensity.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/CuntzGNSTensorQuotient.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzHamiltonianDiagonal.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzInductiveLimit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzKMSCondition.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzKMSState.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzKriegerAdjacencyBridge.lean
refs/remotes/upstream/apollonius-operator-connection-native	874472f609641bcc62c5476cda5e973088ac6723	lean/InfoGeometry/Algebra/CuntzL2Dirac.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/CuntzLeftRightCommutant.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzLorentzPoincarePresentation.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzLorentzPoincarePresentationTopological.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/CuntzMatrixUnitFiveGradingBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzMatrixUnits.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzModularAutomorphism.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/CuntzModularDistinguishabilityBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/CuntzModularPhaseCharacterBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/CuntzModularTreeFlowBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzN.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/CuntzNativeGNSBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/CuntzNativeGNSNoncommutativeTopCat.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/CuntzNativeGNSRepresentationDensity.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/CuntzNativeGNSTopologicalBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzNormalForm.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzO3LieAlgebraCasimir.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzO3TriSupersymmetry.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/CuntzPositiveExtensionTopologicalBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzPrimonHamiltonian.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzQuotientDerivationTangent.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzQuotientDiracBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzRecursiveFermionSystem.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzSUSYFiveGradedBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzSharpTangent.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Algebra/CuntzSl2EndpointBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Algebra/CuntzSpectralCalculus.lean
